id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_lab_test_user,medical.lab.test.user,model_medical_lab_test,base.group_user,1,0,0,0
access_medical_lab_test_reception,medical.lab.test.reception,model_medical_lab_test,group_lab_reception,1,0,0,0
access_medical_lab_test_technician,medical.lab.test.technician,model_medical_lab_test,group_lab_technician,1,0,0,0
access_medical_lab_test_doctor,medical.lab.test.doctor,model_medical_lab_test,group_lab_doctor,1,0,0,0
access_medical_lab_test_manager,medical.lab.test.manager,model_medical_lab_test,group_lab_manager,1,1,1,1

access_medical_lab_test_request_user,medical.lab.test.request.user,model_medical_lab_test_request,base.group_user,1,0,0,0
access_medical_lab_test_request_reception,medical.lab.test.request.reception,model_medical_lab_test_request,group_lab_reception,1,1,1,0
access_medical_lab_test_request_technician,medical.lab.test.request.technician,model_medical_lab_test_request,group_lab_technician,1,1,1,1
access_medical_lab_test_request_doctor,medical.lab.test.request.doctor,model_medical_lab_test_request,group_lab_doctor,1,1,1,1
access_medical_lab_test_request_manager,medical.lab.test.request.manager,model_medical_lab_test_request,group_lab_manager,1,1,1,1

access_medical_lab_category_user,medical.lab.test.category.user,model_medical_lab_test_category,base.group_user,1,0,0,0
access_medical_lab_category_manager,medical.lab.test.category.manager,model_medical_lab_test_category,group_lab_manager,1,1,1,1

access_medical_lab_department_user,medical.lab.department.user,model_medical_lab_department,base.group_user,1,0,0,0
access_medical_lab_department_manager,medical.lab.department.manager,model_medical_lab_department,group_lab_manager,1,1,1,1

access_medical_lab_machine_user,medical.lab.machine.user,model_medical_lab_machine,base.group_user,1,0,0,0
access_medical_lab_machine_manager,medical.lab.machine.manager,model_medical_lab_machine,group_lab_manager,1,1,1,1

access_medical_lab_test_price_user,medical.lab.test.price.user,model_medical_lab_test_price,base.group_user,1,0,0,0
access_medical_lab_test_price_manager,medical.lab.test.price.manager,model_medical_lab_test_price,group_lab_manager,1,1,1,1

access_medical_lab_test_range_user,medical.lab.test.range.user,model_medical_lab_test_range,base.group_user,1,0,0,0
access_medical_lab_test_range_manager,medical.lab.test.range.manager,model_medical_lab_test_range,group_lab_manager,1,1,1,1